Lab,Session,N (ETH-1),N (ETH-2),N (ETH-3),N (ETH-4),N (IAEA-C1),N (IAEA-C2),N (MERCK),Nf,WG δ13C_VPDB,WG δ18O_VSMOW,a,b,c,δ13C repeatability (ppm),δ18O repeatability (ppm),Δ47 repeatability (ppm)
01,01,16,17,10,7,0,0,0,46,-3.60,25.37,0.91,(6.2e-04),-0.815,39,92,31.4
01,02,6,5,3,1,0,0,0,11,-3.55,25.51,0.89,-2.1e-03,-0.689,34,66,22.8
01,03,150,146,65,72,19,21,22,488,-3.63,25.27,0.99,(-1.2e-05),-0.881,32,78,33.4
02,01,19,24,20,18,4,5,4,87,-36.90,8.78,0.99,-5.5e-04,-0.871,16,96,13.0
02,02,6,8,5,4,2,3,2,23,-36.90,8.79,0.98,(-5.3e-04),-0.847,26,85,16.1
03,01,37,24,17,9,0,0,0,83,-10.45,31.68,0.98,(-1.5e-04),-0.833,23,61,27.9
03,02,29,32,12,14,17,13,11,121,-3.65,25.25,1.00,(-1.5e-04),-0.830,43,87,25.1
04,01,6,9,7,9,6,4,0,35,-6.73,26.89,0.98,5.1e-03,-0.938,295,636,40.5
05,01,3,3,5,2,3,2,2,13,-10.46,31.23,0.95,1.8e-03,-0.888,15,22,8.6
05,02,13,13,13,12,10,11,8,73,-3.63,24.95,0.99,(4.0e-04),-0.883,16,28,20.9
05,03,7,10,10,8,5,4,4,41,-3.62,25.02,0.90,1.1e-03,-0.823,51,151,17.3
06,01,6,3,5,3,3,3,3,19,-2.96,25.28,0.83,(-3.7e-04),-0.848,12,29,21.0
06,02,6,6,6,6,0,0,0,20,-2.98,24.88,0.92,(-8.3e-05),-0.841,15,84,13.3
06,03,3,3,3,3,3,3,3,14,-3.01,24.88,0.88,(3.8e-04),-0.855,6,13,9.4
06,04,6,6,6,0,6,6,6,30,-2.97,25.18,0.90,(-1.3e-04),-0.848,22,81,17.3
07,01,5,4,4,2,4,4,3,19,-11.64,35.65,0.87,3.5e-03,-0.761,30,263,23.9
07,02,17,18,16,6,6,5,5,66,-11.59,36.16,0.95,7.2e-03,-0.911,129,366,13.2
07,03,15,14,13,0,6,6,0,49,-10.58,30.67,0.80,8.5e-03,-0.771,158,280,13.8
08,01,5,6,9,4,4,4,4,29,-2.67,25.95,0.94,(-9.1e-04),-0.605,16,30,28.3
08,02,5,4,14,6,4,5,4,35,-2.64,26.04,0.94,(8.8e-04),-0.660,78,116,33.1
08,03,4,4,13,4,3,5,6,32,-2.64,26.03,0.93,(-1.5e-04),-0.648,15,33,33.2
08,04,4,5,9,5,4,4,4,28,-2.67,25.94,0.85,(1.4e-04),-0.555,20,38,44.4
08,05,3,6,8,4,4,4,4,26,-2.68,25.90,0.87,(1.3e-03),-0.586,21,76,43.2
08,06,4,4,16,6,6,6,4,39,-2.63,26.06,0.92,(4.0e-04),-0.614,115,67,37.7
08,07,3,4,16,6,6,4,6,38,-2.65,26.03,0.96,(-1.9e-03),-0.626,18,52,48.7
08,08,4,4,16,4,4,4,4,33,-2.65,25.99,1.03,(5.7e-05),-0.718,12,46,42.6
08,09,5,6,8,4,4,3,4,27,-2.68,25.96,0.92,(1.8e-04),-0.642,21,26,46.7
08,10,6,6,6,4,4,2,4,25,-2.65,25.96,0.97,(4.6e-04),-0.683,46,48,40.5
08,11,6,5,8,4,4,3,4,27,-2.66,26.01,0.97,(2.6e-04),-0.676,10,35,49.4
08,12,6,6,8,3,4,4,4,28,-2.65,25.98,1.02,(8.1e-04),-0.679,19,43,61.2
08,13,4,6,8,6,4,4,6,31,-2.64,26.01,0.89,(1.3e-03),-0.609,25,49,40.9
08,14,5,7,5,4,4,4,4,26,-2.63,25.92,0.90,(-3.4e-04),-0.587,95,121,27.4
08,15,6,4,8,4,4,4,4,27,-2.66,25.92,0.95,-2.0e-03,-0.603,21,61,35.9
08,16,2,2,10,5,4,2,4,22,-2.64,25.98,0.96,(-5.2e-04),-0.683,55,46,38.8
09,01,4,4,5,6,0,0,0,15,-3.64,25.27,0.89,3.8e-03,-0.779,20,55,28.2
09,02,26,19,16,24,0,0,0,81,-3.41,19.66,0.90,5.2e-03,-0.851,49,101,18.3
09,03,21,17,13,19,0,1,0,66,-3.62,25.07,0.93,-1.0e-02,-0.889,67,1557,22.4
09,04,19,16,13,16,8,7,2,74,-3.61,25.21,0.98,-9.6e-03,-0.910,40,53,16.0
10,01,7,7,8,2,0,11,0,30,-7.44,32.42,0.98,1.9e-03,-0.992,27,47,35.0
10,02,15,15,21,15,11,20,11,101,-7.43,32.45,0.93,(-1.9e-04),-0.797,23,57,23.0
10,03,17,18,25,9,22,31,20,135,-7.41,32.43,0.96,(-2.7e-04),-0.817,31,99,30.0
11,01,24,24,28,28,0,0,0,100,-3.64,25.41,0.99,(-6.4e-05),-0.888,24,90,19.1
11,02,20,18,15,15,0,0,0,64,-3.64,25.56,0.98,(3.7e-04),-0.912,38,287,28.9
11,03,69,62,74,66,13,13,8,298,-3.04,25.06,0.91,(-2.1e-04),-0.987,36,97,25.0
